undermining	sabotage
dislocation	dislocation
raptures	ecstasy
nuance	nuance
bush	shrub
muse	muse
combat	combat
units	unit_of_measurement
mush	pulp
drooling	salivate
sacrificed	sacrifice
unity	integrity
murk	fog
dislikable	dislikable
choreography	stage_dancing
eviction	eviction
pursue	prosecute
tier	grade
ties	necktie
busy	busy
luther	luther
bust	flop
sacrifices	forfeit
burn	burn
tied	tie
sandbox	sandbox
outbursts	effusion
automatic	automatic_rifle
doubtful	doubtful
entrepreneurial	entrepreneurial
slowest	slow
kaufman	kaufman
all-night	nightlong
salvos	salvo
burr	bur
indecipherable	indecipherable
quietly	softly
moderately	reasonably
riled	annoy
botches	blunder
offbeat	upbeat
marry	marry
dimwits	dimwit
styled	style
irrigates	water
crowds	crowd
unleashed	unleash
bates	bate
botched	botch
wordless	mute
camaraderie	chumminess
thinks	think
welcome	welcome
unleashes	unleash
events	event
chaos	chaos
abundant	abundant
geniality	affability
critically	critically
difference	difference
must	must
styles	manner
thinly	thinly
butt	butt
estranged	estrange
scathingly	scathingly
reside	reside
hitting	hit
chase	pursuit
raving	raving
accident	accident
anyway	anyhow
defense	defense
chasm	chasm
hispanic	spanish_american
knight	knight
arty	arty
arts	humanistic_discipline
self-conscious	self-conscious
uneasily	anxiously
refresh	review
combining	combining
entirely	wholly
disparate	disparate
tragedy	calamity
charm	appeal
ghosts	ghost
mulls	mull
till	till
antagonism	hostility
shovel	shovel
needing	necessitate
forsaken	abandon
screenplay	screenplay
jolts	jolt
brutally	viciously
things	things
basically	basically
passages	passage
immense	huge
sameness	sameness
residences	residence
definite	definite
waxes	wax
groaners	groaner
batch	batch
preserves	conserve
allegedly	allegedly
napoli	naples
luminous	aglow
chalk	chalk
physique	physique
effort	attempt
bullock	bullock
showdown	confrontation
hartley	hartley
stronger	strong
vote	vote
quieter	quiet
nihilistic	nihilistic
yes	yes
loathe	abhor
yet	yet
contentious	contentious
cuddly	cuddlesome
hilariously	hilariously
alternating	alternate
disobedience	disobedience
initially	initially
pop-up	pop-up_book
time	time
highs	high
horrifying	dismay
buzz	buzz
sniping	snipe
analgesic	analgesic
happy	happy
electoral	electoral
aimlessly	aimlessly
stoops	stoop
zoning	zoning
grandness	importance
odour	smell
desiccated	dehydrate
evenly	evenly
thumbing	hitchhike
nonfiction	nonfiction
philosophy	doctrine
slope	slope
blatant	blatant
terrific	terrific
tiny	bantam
niche	niche
diatribes	fulmination
customarily	customarily
adams	adams
flinging	fling
stubborn	stubborn
emphasizes	stress
scooping	scoop
aggressively	aggressively
tourism	tourism
merits	merit
clean-cut	clean-cut
triangle	triangle
layer	layer
nicks	dent
beaches	beach
tomatoes	tomato
bullfighters	bullfighter
emphasized	stress
rigors	asperity
chain	chain
efficient	efficient
chair	chair
quirkiness	oddity
randomness	randomness
sword	sword
deleting	delete
low-budget	low-budget
garden	garden
immersed	immerse
tits	breast
rhino	rhinoceros
shallows	shoal
nonjudgmental	nonjudgmental
playwright	dramatist
suavity	suavity
emphasis	emphasis
potential	potential
bruised	bruise
lounge	sofa
logically	logically
resist	defy
shouting	cheering
history	history
careless	careless
twice	twice
camps	camp
vectors	vector
campy	camp
evocative	evocative
muddled	muddle
values	values
reveals	uncover
hopelessly	hopelessly
point	point
neurotics	neurotic
robberies	robbery
evanescent	evanescent
attachment	attachment
slivers	splinter
butterfingered	bumbling
dimension	dimension
wildlife	wildlife
inventiveness	inventiveness
fugitive	fugitive
alternative	option
armageddon	armageddon
hankies	handkerchief
gushing	spurt
re-create	re-create
nominated	nominate
mothers	mother
predictable	predictable
homogenized	homogenize
murderous	homicidal
killer	killer
reflects	reflect
safely	safely
opportunity	opportunity
lacked	miss
court	court
misuse	misuse
trimmings	fixings
gaunt	bony
natives	native
agile	agile
corpse	cadaver
lured	entice
sweetly	sweetly
depict	picture
perennial	perennial
opportunism	opportunism
epicenter	epicenter
assembly	assembly
dumber	dense
bully	bully
parental	parental
predictably	predictably
despairing	despair
testosterone	testosterone
subjects	subject
expository	expository
vietnamese	vietnamese
hibernation	hibernation
march	march
popped	start
calls	call
paeans	encomium
aging	ripening
misplaced	misplace
abused	mistreat
working-class	propertyless
celebrity	celebrity
negated	contradict
spangle	sequin
sometimes	sometimes
questions	question
corpus	principal
promise	promise
playboy	playboy
enjoying	enjoy
robotic	robotic
scotland	scotland
waffle	waffle
antics	antic
leaner	leaner
vacuous	asinine
undernourished	undernourish
ignored	ignore
zeroes	nothing
afterthought	reconsideration
count	count
failings	failing
gobble	gobble
rawness	rawness
unadulterated	unadulterated
ripening	maturation
70s	seventy
cadences	meter
carrying	transport
auditorium	auditorium
stein	beer_mug
waiting	wait
beginning	beginning
evocation	evocation
lurid	lurid
skewering	skewer
santa	santa_claus
exposes	expose
exposed	expose
featuring	have
outward	outward
bloody	bloody
notice	notice
rambling	ramble_on
mythologizing	mythologize
asia	asia
sleazy	sleazy
rumblings	rumble
killed	kill
michael	michael
tomfoolery	folly
spectacular	spectacular
winks	blink_of_an_eye
scattershot	scattershot
slapdash	haphazard
bedtime	bedtime
sleaze	cheapness
benjamins	benzoin
ransom	ransom
lector	lector
tracking	trailing
glued	glue
deviously	deviously
religions	religion
salaciously	lasciviously
action	action
lurks	lurk
gauge	gauge
accompanies	attach_to
suspected	suspect
unafraid	unafraid
undercut	undercut
sensitive	medium
wondrously	wonderfully
altered	change
fantasia	fantasia
accompanied	attach_to
fires	fire
afford	afford
explored	research
asks	ask
sieve	sieve
dutifully	dutifully
sellers	sellers
acting	acting
careening	stagger
floppy	diskette
explores	research
granger	farmer
deliver	deliver
recapitulation	palingenesis
headed	head
phenomenon	phenomenon
obsession	compulsion
kibosh	stop
broadside	circular
trailer	dawdler
pained	trouble
sensibility	sensibility
buoyant	buoyant
grandiosity	grandiosity
dullard	stupid
tardier	belated
dylan	dylan
ankle-deep	ankle-deep
illness	illness
anarchic	anarchic
gaudy	gaudy
marks	marks
trusted	trust
stuart	stuart
cheaper	cheap
forged	forge
sketchy	sketchy
cheapen	degrade
malone	malone
thrill	bang
irreverence	irreverence
dramatically	dramatically
calculated	calculate
jolly	jolly
citizen	citizen
accepts	accept
crackle	crackle
sooner	oklahoman
principled	principled
difficult	difficult
adorably	adorably
steps	stairs
dentist	dentist
forget	forget
eroded	erode
dubbed	dub
forges	forge
strengths	strength
principles	principle
weber	weber
softly	softly
curtain	curtain
problems	problem
adorable	adorable
belong	belong
rat-a-tat	rat-a-tat-tat
surveys	survey
movements	motion
allusions	allusion
invulnerable	invulnerable
transform	transform
ayatollah	ayatollah
assuredly	assuredly
attracting	attract
sulking	sulk
genuine	genuine
steamboat	steamboat
certainly	surely
probing	probe
snuck	sneak
stern	stern
attraction	attraction
traffics	traffic
crapulence	drink
tougher	tough
drawling	drawl
shawn	shawn
splatter	spatter
impacting	impact
blockbuster	blockbuster
theatre	theater
cover	screen
restatement	restatement
edits	edit
lobotomy	lobotomy
obsessive	obsessive
temporal	temporal_role
based	establish
underdog	underdog
zap	zap
whippersnappers	whippersnapper
pointed	indicate
hard-hitting	hard-hitting
impulse	urge
understandable	apprehensible
profundities	reconditeness
religious	religious
shower	shower
nevertheless	however
saturday	saturday
fact	fact
ironic	dry
grandparents	grandparent
respectable	respectable
melting	thaw
reshaping	reshape
swooping	pounce
fade	slice
personable	personable
respectably	respectably
unnatural	unnatural
weary	tire
wears	wear
propelled	propel
thorough	thorough
knitting	knit
mannered	mannered
vainglorious	big
evolve	evolve
face	face
marvelous	fantastic
friedman	friedman
worldly	worldly
coordinated	organize
ratio	ratio
hairline	hairline
independence	independence
honors	award
melancholy	melancholy
presentation	presentation
inextricably	inextricably
awkward	awkward
commands	command
colonialism	colonialism
zen	zen
impatient	impatient
alienated	estrange
please	please
armenian	armenian
finding	determination
autobiographical	autobiographical
plumbing	plumbing
contentedly	contentedly
laboratory	lab
vital	critical
salvage	salvage
rewards	wages
jostling	jostle
pinned	trap
overuse	overexploitation
airhead	airhead
smarter	smart
daredevils	daredevil
fundamentally	basically
persnickety	bigheaded
screenwriters	screenwriter
heavyweights	heavyweight
shave	shave
propaganda	propaganda
inferior	inferior
catapulting	catapult
commend	commend
indeed	indeed
icons	icon
sands	littoral
guitar	guitar
comment	remark
inauspicious	inauspicious
transcend	exceed
summertime	summer
comparatively	relatively
fair	carnival
firth	firth
palatable	palatable
peroxide	hydrogen_peroxide
potboiler	potboiler
phenomenal	phenomenal
zip	nothing
competing	compete
electra	electra
profession	profession
arise	originate
keening	lament
cornpone	cornpone
cynics	cynic
underneath	underneath
doors	door
fail	fail
wines	wine
snowball	snowball
diesel	diesel
heartbreak	grief
triumphs	victory
boiled	boil
fabulously	fabulously
gimmick	catch
foreign	foreign
ineptitude	awkwardness
choppy	choppy
fall	fall
decisively	decisively
evangelical	evangelical
explains	explain
overshadowed	overshadow
innocuous	innocuous
boundless	boundless
homework	homework
innate	unconditioned
idiocy	idiocy
siege	siege
exhaustion	exhaustion
upsets	disturbance
gutter	gutter
paints	paint
appearance	appearance
fake	fake
forgot	forget
first	first
wince	wince
nuances	nuance
docile	docile
sanctimony	sanctimoniousness
to-do	disturbance
clearly	clearly
exhausting	exhaust
theater	theater
harmed	harm
ill-timed	ill-timed
litmus	litmus
perversity	contrariness
drawers	drawers
croatia	croatia
doctorate	doctor
dignified	ennoble
fame	fame
steal	bargain
advice	advice
according	harmonize
powder	powder
error	mistake
seemingly	apparently
attendant	attendant
swashbucklers	daredevil
winds	wind
ruffle	frill
complicity	complicity
steam	steam
colored	colored_person
listening	listening
fortune	luck
tiresomely	boringly
staged	stage
fans	fan
smartly	cleverly
stagey	stagy
stages	phase
growth	growth
weave	weave
fare	menu
episodic	episodic
sweetheart	sweetheart
keenly	keenly
texan	texan
objects	object
shakes	shingle
shaken	shake
resolution	resolution
fart	fart
probation	probation
graduate	alumnus
farm	farm
definitions	definition
grief	grief
ashamed	ashamed
unlikely	improbable
glimpses	glance
virtually	virtually
harks	hark
intelligently	intelligently
comically	comically
firmly	firm
jerky	jerky
fate	destiny
weeks	week
primer	primer
manual	manual
prowess	art
craftsmanship	craft
unrelenting	grim
close	stopping_point
chemistry	chemistry
winners	winner
densely	dumbly
grieving	grieve
massacres	slaughter
fast	fast
invasion	invasion
precedent	precedent
loquacious	chatty
characterization	word_picture
crashing	crash
malaise	malaise
frontal	frontlet
astronauts	astronaut
foreman	foreman
annoyance	irritation
rural	rural
blonde	blond
acclaim	acclaim
epiphany	epiphany
dry-eyed	tearless
stomps	stomp
blush	bloom
tiresome	boring
coping	header
hard-pressed	distressed
educational	educational
erupt	erupt
mesmerised	magnetize
shelf	shelf
holmes	sherlock_holmes
fusion	fusion
shell	shell
carnivore	carnivore
billy	truncheon
united	unite
yawner	yawner
smallest	small
directors	director
primal	cardinal
wallace	wallace
choose	choose
treachery	perfidy
anchors	anchor
politesse	chivalry
miles	mile
overnight	nightlong
behave	act
undo	undo
posthumously	posthumously
mixture	mixture
infuses	inculcate
bills	bill
unturned	unturned
lyrics	lyric
infused	inculcate
drenched	swamp
objectivity	objectivity
woefully	deplorably
uniqueness	singularity
clone	ringer
pledge	pledge
scandalous	disgraceful
enjoyed	enjoy
college	college
doris	doris
configurations	configuration
impressionistic	impressionistic
hardy	hardy
arithmetic	arithmetic
preemptive	preemptive
variation	variation
shag	shag
incomprehensible	inexplicable
jerry	kraut
weepy	weepy
